WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/bipin/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
VERBOSE | autoconfig: -skin 1080x2340
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /Users/bipin/Library/Android/sdk/system-images/android-31/default/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/bipin/Library/Android/sdk/system-images/android-31/default/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/bipin/Library/Android/sdk/system-images/android-31/default/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/bipin/Library/Android/sdk/system-images/android-31/default/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/bipin/.android/avd/Pixel_4a_API_31.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/bipin/.android/avd/Pixel_4a_API_31.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/bipin/.android/avd/Pixel_4a_API_31.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	192.168.31.1
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1080 height=2340 bpp=16

VERBOSE | Requested console port 18320: Inferring adb port 18321.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.4
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 59925
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2340 dpi 0
INFO    | added library /Users/bipin/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Sending adb public key [QAAAAJ8acA+hfnvNwm2pfhaLHzGQImL/CVc6nlv8ivgUHqog+/lJiPlrwW48dN3s38WeNfHujsBOOOmZv3f8Oxr5uvJjsSwTbVNO3n5PIBZikG28thEou9yh3QQ8TI0qqXoJAsNQIsKuz+YJiWe6j9QR1y60XqjIfvaKNnh5l/7oMtjoHrD0dGvFVcUoXSbEP4El68SI4hrfOz2i7VpHKk9Ukzl0NGHJKhPmDhSuNi0bOiXfTsdEyhhWKrRQpeu1hwBT+4fPEkYKGrpwvAyfk7RH+GdVvVRBogTW177dL1coGAntfQD/viM9gB58dX5rZwWeAbjFPZlHMh28q4mG/0v0tjHF65GsUKfU7c9KiFmDRmaYZyRlqtiBAwGa0hisTwPUlYNFXSc0pLy6GyJQ6g0XHWNVQoN7n/9MbX0ldnVfMH8MNXZlBHJaWAePBgAA/ESubKwd0KlOV3Yt6vx2/66vc+EYsCfNgitYtfHfppHdy86OPhIaLLWGbkavc8rgYt/jEQx8LWu/bvq3RUvpx8Or2+5AyVijo3aMyDLyhErrGgUX00skm+xQWEvP20adyjYZPYMjuuDHjgRrJQxQFa90QzPPxo4dPMEDkg4ksMNMCl9ZfyiL6QLHpIXg44X8J/VsXSexgKR9/loBzU1CNCtTHk+Ah32yA8zEnj2ZXHurM637ylq2RgEAAQA= bipin@unknown]
VERBOSE | Found 1 DNS servers:
VERBOSE | 	192.168.31.1
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/bipin/.android/avd/Pixel_4a_API_31.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2340
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
